shortcut="HomeVideosButton1,plugin.video.1channel"
shortcut="HomeVideosButton2,plugin.video.movie25"
shortcut="HomeVideosButton3,plugin.video.F.T.V"
shortcut="HomeVideosButton4,plugin.video.itunes_trailers"
shortcut="HomeVideosButton5,script.ftvguide"
shortcut="HomeMusicButton1,plugin.audio.XBMCmp3"
shortcut="HomeMusicButton2,plugin.audio.soundcloud"
shortcut="HomeMusicButton3,plugin.video.itunes_podcasts"
shortcut="HomeMusicButton4,plugin.audio.radioreference"
shortcut="HomeMusicButton5,plugin.video.XBMCKaraoke"
shortcut="HomeProgramButton1,script.navi-x"
shortcut="HomeProgramButton2,plugin.program.addoninstaller"
