shortcut="HomeVideosButton1,plugin.video.1channel"
shortcut="HomeVideosButton2,plugin.video.projectfreetv"
shortcut="HomeVideosButton3,plugin.video.icefilms"
shortcut="HomeVideosButton4,plugin.video.yifymovies.hd"
shortcut="HomeVideosButton5,plugin.video.moviedb"
shortcut="HomeMusicButton1,plugin.audio.radio_de"
shortcut="HomeMusicButton2,plugin.audio.soundcloud"
shortcut="HomeMusicButton3,plugin.video.itunes_podcasts"
shortcut="HomeMusicButton4,plugin.audio.radioreference"
shortcut="HomeMusicButton5,plugin.video.XBMCKaraoke"
shortcut="HomeProgramButton1,script.navi-x"
shortcut="HomeProgramButton2,plugin.program.addoninstaller"
shortcut="HomeProgramButton3,plugin.video.xbmchubmaintenance"
